Going out,Gender,Age,Country,Area,Q6 | 100 Grand Bar,Q6 | Anonymous brown globs that come in black and orange wrappers	(a.k.a. Mary Janes),Q6 | Any full-sized candy bar,Q6 | Black Jacks,Q6 | Bonkers (the candy),Q6 | Bonkers (the board game),Q6 | Bottle Caps,Q6 | Box'o'Raisins,Q6 | Broken glow stick,Q6 | Butterfinger,Q6 | Cadbury Creme Eggs,Q6 | Candy Corn,Q6 | Candy that is clearly just the stuff given out for free at restaurants,Q6 | Caramellos,"Q6 | Cash, or other forms of legal tender",Q6 | Chardonnay,Q6 | Chick-o-Sticks (we don’t know what that is),Q6 | Chiclets,Q6 | Coffee Crisp,Q6 | Creepy Religious comics/Chick Tracts,Q6 | Dental paraphenalia,Q6 | Dots,Q6 | Dove Bars,Q6 | Fuzzy Peaches,Q6 | Generic Brand Acetaminophen,Q6 | Glow sticks,Q6 | Goo Goo Clusters,Q6 | Good N' Plenty,Q6 | Gum from baseball cards,Q6 | Gummy Bears straight up,Q6 | Hard Candy,Q6 | Healthy Fruit,Q6 | Heath Bar,Q6 | Hershey's Dark Chocolate,Q6 | Hershey’s Milk Chocolate,Q6 | Hershey's Kisses,Q6 | Hugs (actual physical hugs),Q6 | Jolly Rancher (bad flavor),Q6 | Jolly Ranchers (good flavor),Q6 | JoyJoy (Mit Iodine!),Q6 | Junior Mints,Q6 | Senior Mints,Q6 | Kale smoothie,Q6 | Kinder Happy Hippo,Q6 | Kit Kat,Q6 | LaffyTaffy,Q6 | LemonHeads,Q6 | Licorice (not black),Q6 | Licorice (yes black),Q6 | Lindt Truffle,Q6 | Lollipops,Q6 | Mars,Q6 | Maynards,Q6 | Mike and Ike,Q6 | Milk Duds,Q6 | Milky Way,Q6 | Regular M&Ms,Q6 | Peanut M&M’s,Q6 | Blue M&M's,Q6 | Red M&M's,Q6 | Green Party M&M's,Q6 | Independent M&M's,Q6 | Abstained from M&M'ing.,Q6 | Minibags of chips,Q6 | Mint Kisses,Q6 | Mint Juleps,Q6 | Mr. Goodbar,Q6 | Necco Wafers,Q6 | Nerds,Q6 | Nestle Crunch,Q6 | Now'n'Laters,Q6 | Peeps,Q6 | Pencils,Q6 | Pixy Stix,Q6 | Real Housewives of Orange County Season 9 Blue-Ray,Q6 | Reese’s Peanut Butter Cups,Q6 | Reese's Pieces,Q6 | Reggie Jackson Bar,Q6 | Rolos,Q6 | Sandwich-sized bags filled with BooBerry Crunch,Q6 | Skittles,Q6 | Smarties (American),Q6 | Smarties (Commonwealth),Q6 | Snickers,Q6 | Sourpatch Kids (i.e. abominations of nature),Q6 | Spotted Dick,Q6 | Starburst,Q6 | Sweet Tarts,Q6 | Swedish Fish,Q6 | Sweetums (a friend to diabetes),Q6 | Take 5,Q6 | Tic Tacs,Q6 | Those odd marshmallow circus peanut things,Q6 | Three Musketeers,Q6 | Tolberone something or other,Q6 | Trail Mix,Q6 | Twix,"Q6 | Vials of pure high fructose corn syrup, for main-lining into your vein",Q6 | Vicodin,Q6 | Whatchamacallit Bars,Q6 | White Bread,Q6 | Whole Wheat anything,Q6 | York Peppermint Patties,Dress,Day,Media,x and y
No,Female,51,usa,Other,MEH,MEH,JOY,MEH,MEH,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,MEH,JOY,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,MEH,MEH,MEH,JOY,MEH,JOY,DESPAIR,JOY,JOY,JOY,JOY,JOY,MEH,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,JOY,MEH,JOY,JOY,JOY,JOY,MEH,DESPAIR,MEH,JOY,MEH,MEH,JOY,DESPAIR,JOY,JOY,JOY,JOY,DESPAIR,JOY,JOY,JOY,DESPAIR,JOY,JOY,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,JOY,JOY,DESPAIR,JOY,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,JOY,JOY,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,White and gold,Friday,0.0,"(79, 78)"
No,Male,35,usa,California,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Female,54,usa,Wisconsin,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,un known,JOY,MEH,MEH,JOY,JOY,JOY,DESPAIR,JOY,MEH,MEH,JOY,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,MEH,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,JOY,JOY,JOY,JOY,MEH,MEH,MEH,MEH,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,JOY,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,MEH,JOY,JOY,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,MEH,DESPAIR,JOY,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(81, 28)"
No,Male,34,usa,Pennsylvania,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Male,33,usa,Massachusetts,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No Answer,Male,68,usa,Minnesota,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,MEH,MEH,JOY,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,MEH,DESPAIR,MEH,MEH,DESPAIR,JOY,JOY,JOY,JOY,JOY,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,JOY,JOY,DESPAIR,JOY,MEH,JOY,DESPAIR,DESPAIR,MEH,JOY,JOY,JOY,JOY,JOY,JOY,JOY,DESPAIR,DESPAIR,MEH,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,MEH,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,MEH,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,DESPAIR,MEH,DESPAIR,MEH,Blue and black,Friday,1.0,"(74, 21)"
No,Male,47,canada,Ontario,MEH,DESPAIR,JOY,MEH,MEH,MEH,JOY,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,MEH,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,JOY,MEH,MEH,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,MEH,MEH,JOY,DESPAIR,MEH,JOY,JOY,MEH,MEH,MEH,MEH,MEH,MEH,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,JOY,MEH,JOY,DESPAIR,MEH,JOY,JOY,MEH,MEH,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,MEH,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(74, 12)"
No,Female,42,canada,Ontario,JOY,JOY,JOY,un known,JOY,un known,un known,JOY,DESPAIR,MEH,JOY,JOY,MEH,JOY,JOY,JOY,un known,JOY,JOY,un known,un known,JOY,JOY,JOY,MEH,JOY,JOY,JOY,MEH,JOY,MEH,JOY,JOY,JOY,JOY,JOY,JOY,MEH,JOY,MEH,JOY,JOY,JOY,JOY,JOY,JOY,MEH,JOY,MEH,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,DESPAIR,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,MEH,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,MEH,JOY,White and gold,Sunday,1.0,"(69, 31)"
Yes,Male,47,usa,Illinois,JOY,MEH,JOY,MEH,MEH,DESPAIR,MEH,MEH,MEH,MEH,MEH,DESPAIR,MEH,JOY,JOY,JOY,MEH,MEH,MEH,JOY,DESPAIR,JOY,MEH,MEH,DESPAIR,JOY,JOY,JOY,MEH,DESPAIR,MEH,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,JOY,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,JOY,MEH,JOY,JOY,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,MEH,MEH,MEH,MEH,JOY,MEH,DESPAIR,JOY,MEH,DESPAIR,JOY,JOY,JOY,DESPAIR,MEH,MEH,MEH,MEH,JOY,JOY,DESPAIR,JOY,MEH,JOY,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,White and gold,Friday,1.0,"(73, 28)"
No,Male,41,other,Other,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Male,42,usa,Other,MEH,DESPAIR,JOY,JOY,MEH,MEH,JOY,DESPAIR,DESPAIR,JOY,JOY,JOY,MEH,JOY,JOY,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,un known,MEH,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,MEH,JOY,JOY,JOY,MEH,DESPAIR,DESPAIR,MEH,JOY,MEH,JOY,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,JOY,MEH,JOY,JOY,DESPAIR,JOY,MEH,JOY,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,MEH,MEH,MEH,MEH,MEH,DESPAIR,MEH,DESPAIR,JOY,MEH,MEH,JOY,DESPAIR,MEH,DESPAIR,JOY,JOY,MEH,JOY,DESPAIR,JOY,MEH,JOY,JOY,JOY,MEH,JOY,JOY,MEH,MEH,MEH,DESPAIR,DESPAIR,MEH,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(78, 19)"
Yes,Male,42,usa,Wisconsin,MEH,MEH,JOY,DESPAIR,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,un known,MEH,MEH,DESPAIR,JOY,MEH,JOY,DESPAIR,JOY,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,MEH,JOY,JOY,MEH,MEH,MEH,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,MEH,DESPAIR,JOY,JOY,JOY,JOY,JOY,DESPAIR,MEH,MEH,JOY,DESPAIR,MEH,MEH,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(77, 31)"
No,Female,36,usa,California,JOY,DESPAIR,MEH,MEH,JOY,DESPAIR,JOY,DESPAIR,MEH,MEH,MEH,JOY,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,JOY,JOY,DESPAIR,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,MEH,JOY,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,JOY,JOY,JOY,MEH,JOY,JOY,DESPAIR,JOY,MEH,MEH,MEH,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,White and gold,Friday,0.0,"(0, 0)"
No,Female,49,usa,Other,MEH,MEH,JOY,MEH,MEH,MEH,MEH,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,JOY,JOY,MEH,MEH,MEH,MEH,DESPAIR,DESPAIR,MEH,JOY,MEH,MEH,MEH,MEH,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,JOY,JOY,JOY,MEH,DESPAIR,DESPAIR,MEH,JOY,MEH,DESPAIR,MEH,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,MEH,JOY,MEH,MEH,MEH,MEH,JOY,JOY,JOY,JOY,JOY,JOY,MEH,MEH,JOY,MEH,MEH,MEH,MEH,JOY,MEH,MEH,DESPAIR,MEH,DESPAIR,JOY,JOY,MEH,JOY,MEH,MEH,MEH,JOY,JOY,DESPAIR,DESPAIR,MEH,JOY,MEH,MEH,MEH,MEH,DESPAIR,MEH,JOY,MEH,JOY,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(77, 34)"
No,Un Known,34,usa,Texas,un known,DESPAIR,MEH,un known,un known,DESPAIR,MEH,MEH,DESPAIR,JOY,MEH,MEH,DESPAIR,un known,JOY,JOY,un known,JOY,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,JOY,MEH,DESPAIR,DESPAIR,MEH,JOY,MEH,un known,un known,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,un known,JOY,un known,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,JOY,JOY,MEH,DESPAIR,un known,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,MEH,MEH,MEH,DESPAIR,MEH,MEH,MEH,DESPAIR,JOY,JOY,un known,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,MEH,MEH,MEH,MEH,MEH,DESPAIR,un known,un known,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,White and gold,Friday,1.0,"(91, 27)"
No,Male,47,usa,Illinois,JOY,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,JOY,MEH,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,MEH,DESPAIR,JOY,MEH,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,JOY,MEH,MEH,MEH,DESPAIR,JOY,DESPAIR,MEH,MEH,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,JOY,MEH,MEH,JOY,DESPAIR,DESPAIR,MEH,JOY,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,DESPAIR,JOY,MEH,MEH,JOY,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,Blue and black,Friday,0.0,"(0, 0)"
No,Male,65,usa,North Carolina,MEH,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,un known,MEH,JOY,MEH,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,MEH,JOY,MEH,MEH,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,MEH,MEH,MEH,MEH,JOY,MEH,MEH,MEH,MEH,MEH,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,MEH,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,MEH,White and gold,Friday,0.0,"(75, 54)"
No,Male,46,usa,Other,JOY,JOY,JOY,MEH,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,DESPAIR,DESPAIR,DESPAIR,JOY,JOY,JOY,MEH,DESPAIR,MEH,MEH,MEH,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,DESPAIR,JOY,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,JOY,JOY,JOY,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,JOY,MEH,DESPAIR,MEH,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,Blue and black,Friday,0.0,"(33, 54)"
Yes,Male,47,australia,Other,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Male,64,usa,California,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Female,38,usa,Other,JOY,DESPAIR,JOY,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,MEH,MEH,JOY,DESPAIR,un known,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,JOY,DESPAIR,MEH,MEH,DESPAIR,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,JOY,MEH,MEH,DESPAIR,un known,JOY,MEH,JOY,DESPAIR,DESPAIR,JOY,MEH,MEH,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,MEH,MEH,DESPAIR,MEH,MEH,MEH,DESPAIR,MEH,DESPAIR,DESPAIR,JOY,MEH,MEH,JOY,MEH,MEH,DESPAIR,DESPAIR,JOY,JOY,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,MEH,DESPAIR,DESPAIR,DESPAIR,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,DESPAIR,DESPAIR,MEH,Blue and black,Sunday,1.0,"(76, 20)"
No,Male,41,usa,Virginia,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Male,38,australia,Other,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,un known,White and gold,Friday,0.0,"(0, 0)"
No,Female,24,usa,Other,MEH,DESPAIR,JOY,un known,un known,un known,DESPAIR,DESPAIR,DESPAIR,MEH,JOY,MEH,DESPAIR,MEH,JOY,JOY,un known,MEH,un known,DESPAIR,MEH,DESPAIR,JOY,un known,MEH,JOY,MEH,DESPAIR,DESPAIR,MEH,MEH,JOY,MEH,JOY,JOY,JOY,DESPAIR,DESPAIR,MEH,un known,DESPAIR,un known,MEH,un known,JOY,DESPAIR,MEH,JOY,DESPAIR,JOY,JOY,MEH,un known,DESPAIR,MEH,MEH,JOY,JOY,un known,un known,un known,un known,un known,JOY,DESPAIR,un known,JOY,DESPAIR,JOY,JOY,DESPAIR,MEH,JOY,MEH,un known,JOY,JOY,un known,DESPAIR,un known,DESPAIR,JOY,un known,un known,JOY,un known,DESPAIR,JOY,MEH,un known,JOY,DESPAIR,DESPAIR,JOY,JOY,MEH,JOY,un known,un known,MEH,un known,un known,un known,White and gold,Friday,1.0,"(73, 31)"
Yes,Male,39,usa,Georgia,MEH,JOY,MEH,DESPAIR,MEH,JOY,DESPAIR,MEH,DESPAIR,JOY,MEH,JOY,MEH,DESPAIR,JOY,MEH,DESPAIR,JOY,MEH,un known,DESPAIR,MEH,JOY,MEH,DESPAIR,JOY,DESPAIR,DESPAIR,MEH,JOY,MEH,MEH,JOY,MEH,MEH,MEH,JOY,DESPAIR,MEH,JOY,JOY,DESPAIR,DESPAIR,JOY,JOY,MEH,MEH,MEH,DESPAIR,JOY,MEH,JOY,MEH,MEH,JOY,JOY,MEH,MEH,MEH,MEH,MEH,MEH,DESPAIR,MEH,JOY,JOY,MEH,JOY,JOY,JOY,JOY,JOY,DESPAIR,JOY,DESPAIR,JOY,JOY,MEH,JOY,MEH,MEH,JOY,MEH,JOY,JOY,DESPAIR,JOY,JOY,DESPAIR,JOY,MEH,JOY,JOY,JOY,JOY,MEH,JOY,DESPAIR,MEH,JOY,DESPAIR,DESPAIR,JOY,White and gold,Sunday,1.0,"(72, 33)"
